[["NAME","DP02_0088E","state","place"],
["Gatewood CDP, West Virginia","344","54","30316"],
["Gauley Bridge town, West Virginia","623","54","30364"],
["Ghent CDP, West Virginia","575","54","30724"],
["Gilbert town, West Virginia","342","54","30772"],
["Gilbert Creek CDP, West Virginia","922","54","30777"],
["Glasgow town, West Virginia","771","54","31324"],
["Glen Dale city, West Virginia","1674","54","31492"],
["Glen Ferris CDP, West Virginia","152","54","31732"],
["Glen Fork CDP, West Virginia","289","54","31756"],
["Glen Jean CDP, West Virginia","64","54","31876"],
["Glenville town, West Virginia","1220","54","32044"],
["Glen White CDP, West Virginia","274","54","32068"],
["Grafton city, West Virginia","4773","54","32716"],
["Grantsville town, West Virginia","343","54","32884"],
["Grant Town town, West Virginia","417","54","32908"],
["Granville town, West Virginia","1566","54","32932"],
["Great Cacapon CDP, West Virginia","595","54","33100"],
["Green Bank CDP, West Virginia","59","54","33124"],
["Green Spring CDP, West Virginia","74","54","33436"],
["Greenview CDP, West Virginia","421","54","33580"],
["Greenville CDP, West Virginia","192","54","33604"],
["Gypsy CDP, West Virginia","55","54","34180"],
["Hambleton town, West Virginia","202","54","34492"],
["Hamlin town, West Virginia","1527","54","34516"],
["Handley town, West Virginia","389","54","34756"],
["Hansford CDP, West Virginia","55","54","34852"],
["Harman town, West Virginia","110","54","35092"],
["Harpers Ferry town, West Virginia","292","54","35284"],
["Harrisville town, West Virginia","1711","54","35428"],
["Hartford City town, West Virginia","531","54","35500"],
["Harts CDP, West Virginia","493","54","35596"],
["Hedgesville town, West Virginia","308","54","36220"],
["Helen CDP, West Virginia","17","54","36292"],
["Helvetia CDP, West Virginia","41","54","36340"],
["Henderson town, West Virginia","379","54","36436"],
["Hendricks town, West Virginia","394","54","36460"],
["Henlawson CDP, West Virginia","286","54","36484"],
["Hepzibah CDP, West Virginia","477","54","36628"],
["Hico CDP, West Virginia","352","54","37036"],
["Hillsboro town, West Virginia","129","54","37372"],
["Hilltop CDP, West Virginia","731","54","37444"],
["Hinkleville CDP, West Virginia","432","54","37612"],
["Hinton city, West Virginia","2351","54","37636"],
["Holden CDP, West Virginia","547","54","37948"],
["Hollygrove CDP, West Virginia","28","54","38092"],
["Hometown CDP, West Virginia","815","54","38260"],
["Hooverson Heights CDP, West Virginia","2205","54","38476"],
["Hundred town, West Virginia","366","54","39340"],
["Huntersville CDP, West Virginia","79","54","39412"],
["Huntington city, West Virginia","46923","54","39460"],
["Hurricane city, West Virginia","6901","54","39532"],
["Huttonsville town, West Virginia","186","54","39628"],
["Iaeger town, West Virginia","245","54","39652"],
["Idamay CDP, West Virginia","783","54","39676"],
["Institute CDP, West Virginia","529","54","40156"],
["Inwood CDP, West Virginia","2794","54","40204"],
["Itmann CDP, West Virginia","163","54","40444"],
["Jacksonburg CDP, West Virginia","89","54","40636"],
["Jane Lew town, West Virginia","512","54","40828"],
["Jefferson CDP, West Virginia","651","54","41010"],
["Junior town, West Virginia","362","54","42244"],
["Justice CDP, West Virginia","474","54","42292"],
["Justice Addition CDP, West Virginia","208","54","42316"],
["Kanawha CDP, West Virginia","371","54","42388"],
["Kenova city, West Virginia","3052","54","43180"],
["Kermit town, West Virginia","250","54","43300"],
["Keyser city, West Virginia","4916","54","43492"],
["Keystone city, West Virginia","68","54","43516"],
["Kimball town, West Virginia","159","54","43780"],
["Kimberly CDP, West Virginia","290","54","43828"],
["Kincaid CDP, West Virginia","302","54","43852"],
["Kingwood city, West Virginia","3091","54","44044"],
["Kistler CDP, West Virginia","277","54","44188"],
["Kopperston CDP, West Virginia","506","54","44548"],
["Lashmeet CDP, West Virginia","599","54","45292"],
["Lavalette CDP, West Virginia","1440","54","45580"],
["Leon town, West Virginia","362","54","46300"],
["Lesage CDP, West Virginia","843","54","46420"],
["Lester town, West Virginia","639","54","46468"],
["Lewisburg city, West Virginia","3923","54","46636"],
["Littleton CDP, West Virginia","141","54","47788"],
["Logan city, West Virginia","1680","54","48148"],
["Lost Creek town, West Virginia","373","54","48748"],
["Lubeck CDP, West Virginia","1129","54","49156"],
["Lumberport town, West Virginia","905","54","49252"],
["Mabscott town, West Virginia","1546","54","49492"],
["MacArthur CDP, West Virginia","1559","54","49564"],
["McConnell CDP, West Virginia","708","54","49732"],
["McMechen city, West Virginia","1667","54","50260"],
["Madison city, West Virginia","2913","54","50524"],
["Malden CDP, West Virginia","557","54","50836"],
["Mallory CDP, West Virginia","1237","54","50860"],
["Man town, West Virginia","1174","54","50932"],
["Mannington city, West Virginia","1656","54","51100"],
["Marlinton town, West Virginia","1329","54","51676"],
["Marmet city, West Virginia","1557","54","51724"],
["Martinsburg city, West Virginia","18502","54","52060"],
["Mason town, West Virginia","793","54","52180"],
["Masontown town, West Virginia","526","54","52228"],
["Matewan town, West Virginia","509","54","52324"],
["Matheny CDP, West Virginia","39","54","52372"],
["Matoaka town, West Virginia","161","54","52420"],
["Maybeury CDP, West Virginia","154","54","52588"],
["Meadow Bridge town, West Virginia","513","54","52780"],
["Middlebourne town, West Virginia","686","54","53572"],
["Middleway CDP, West Virginia","492","54","53692"],
["Mill Creek town, West Virginia","792","54","54100"],
["Milton town, West Virginia","2781","54","54484"],
["Mineralwells CDP, West Virginia","2216","54","54580"],
["Mitchell Heights town, West Virginia","350","54","54892"],
["Monaville CDP, West Virginia","487","54","55132"],
["Monongah town, West Virginia","1023","54","55276"],
["Montcalm CDP, West Virginia","622","54","55372"],
["Montgomery city, West Virginia","1647","54","55468"],
["Montrose town, West Virginia","325","54","55540"],
["Moorefield town, West Virginia","3019","54","55588"],
["Morgantown city, West Virginia","29316","54","55756"],
["Moundsville city, West Virginia","8195","54","56020"],
["Mount Carbon CDP, West Virginia","392","54","56212"],
["Mount Gay-Shamrock CDP, West Virginia","1515","54","56342"],
["Mount Hope city, West Virginia","1009","54","56404"],
["Mullens city, West Virginia","2255","54","57148"],
["Neibert CDP, West Virginia","421","54","57916"],
["Nettie CDP, West Virginia","322","54","58180"],
["Newark CDP, West Virginia","426","54","58252"],
["Newburg town, West Virginia","302","54","58300"],
["New Cumberland city, West Virginia","1115","54","58372"],
["Newell CDP, West Virginia","1247","54","58420"],
["New Haven town, West Virginia","1541","54","58564"],
["New Martinsville city, West Virginia","5208","54","58684"],
["New Richmond CDP, West Virginia","339","54","58756"],
["Nitro city, West Virginia","6630","54","59068"],
["Northfork town, West Virginia","367","54","59428"],
["North Hills town, West Virginia","991","54","59458"],
["Norton CDP, West Virginia","197","54","59668"],
["Nutter Fort town, West Virginia","1665","54","59836"],
["Oak Hill city, West Virginia","8228","54","60028"],
["Oakvale town, West Virginia","238","54","60196"],
["Oceana town, West Virginia","1347","54","60364"],
["Omar CDP, West Virginia","282","54","60628"],
["Osage CDP, West Virginia","200","54","61180"],
["Paden City city, West Virginia","2459","54","61636"],
["Page CDP, West Virginia","182","54","61660"],
["Pageton CDP, West Virginia","163","54","61684"],
["Parcoal CDP, West Virginia","35","54","62044"],
["Parkersburg city, West Virginia","29910","54","62140"],
["Parsons city, West Virginia","1520","54","62284"],
["Paw Paw town, West Virginia","492","54","62332"],
["Pax town, West Virginia","103","54","62356"],
["Peach Creek CDP, West Virginia","68","54","62428"],
["Pea Ridge CDP, West Virginia","6783","54","62488"],
["Pennsboro city, West Virginia","1353","54","62764"],
["Pentress CDP, West Virginia","20","54","62788"],
["Petersburg city, West Virginia","2518","54","62956"],
["Peterstown town, West Virginia","639","54","63052"],
["Philippi city, West Virginia","2922","54","63292"],
["Pickens CDP, West Virginia","17","54","63484"],
["Piedmont town, West Virginia","873","54","63604"],
["Pinch CDP, West Virginia","3834","54","63772"],
["Pine Grove town, West Virginia","273","54","63892"],
["Pineville town, West Virginia","457","54","63940"],
["Piney View CDP, West Virginia","993","54","63988"],
["Pleasant Valley city, West Virginia","3460","54","64228"],
["Poca town, West Virginia","906","54","64516"],
["Point Pleasant city, West Virginia","4124","54","64708"],
["Powellton CDP, West Virginia","534","54","65284"],
["Pratt town, West Virginia","338","54","65356"],
["Prichard CDP, West Virginia","389","54","65596"],
["Prince CDP, West Virginia","17","54","65668"],
["Princeton city, West Virginia","5885","54","65692"],
["Prosperity CDP, West Virginia","1410","54","65836"],
["Pullman town, West Virginia","339","54","65956"],
["Quinwood town, West Virginia","139","54","66412"],
["Rachel CDP, West Virginia","292","54","66460"],
["Racine CDP, West Virginia","492","54","66484"],
["Rainelle town, West Virginia","1236","54","66652"],
["Raleigh CDP, West Virginia","250","54","66748"],
["Rand CDP, West Virginia","899","54","66892"],
["Ranson corporation, West Virginia","5404","54","66988"],
["Ravenswood city, West Virginia","3866","54","67108"],
["Raymond City CDP, West Virginia","160","54","67204"],
["Raysal CDP, West Virginia","521","54","67228"],
["Reader CDP, West Virginia","206","54","67252"],
["Red Jacket CDP, West Virginia","414","54","67396"],
["Reedsville town, West Virginia","569","54","67636"],
["Reedy town, West Virginia","120","54","67660"],
["Reynoldsville CDP, West Virginia","315","54","67972"],
["Rhodell town, West Virginia","109","54","67996"],
["Richwood city, West Virginia","2604","54","68116"],
["Ridgeley town, West Virginia","467","54","68260"],
["Ripley city, West Virginia","3100","54","68596"],
["Rivesville town, West Virginia","762","54","68908"],
["Robinette CDP, West Virginia","514","54","69100"],
["Rock Cave CDP, West Virginia","399","54","69244"],
["Roderfield CDP, West Virginia","133","54","69844"],
["Romney city, West Virginia","2035","54","70084"],
["Ronceverte city, West Virginia","1435","54","70156"],
["Rossmore CDP, West Virginia","118","54","70468"],
["Rowlesburg town, West Virginia","614","54","70588"],
["Rupert town, West Virginia","1091","54","70828"],
["St. Albans city, West Virginia","10842","54","71212"],
["St. George CDP, West Virginia","129","54","71284"],
["St. Marys city, West Virginia","2079","54","71356"],
["Salem city, West Virginia","1914","54","71380"],
["Salt Rock CDP, West Virginia","79","54","71476"],
["Sand Fork town, West Virginia","159","54","71620"],
["Sarah Ann CDP, West Virginia","249","54","72004"],
["Scarbro CDP, West Virginia","353","54","72292"],
["Shady Spring CDP, West Virginia","3317","54","73108"],
["Shannondale CDP, West Virginia","3441","54","73252"],
["Shenandoah Junction CDP, West Virginia","1256","54","73444"],
["Shepherdstown town, West Virginia","1529","54","73468"],
["Shinnston city, West Virginia","2287","54","73636"],
["Shrewsbury CDP, West Virginia","498","54","73876"],
["Sissonville CDP, West Virginia","3342","54","74356"],
["Sistersville city, West Virginia","1385","54","74380"],
["Smithers city, West Virginia","1025","54","74740"],
["Smithfield town, West Virginia","134","54","74788"],
["Sophia town, West Virginia","1242","54","75172"],
["South Charleston city, West Virginia","13595","54","75292"],
["Spelter CDP, West Virginia","75","54","75796"],
["Spencer city, West Virginia","2186","54","75820"],
["Sprague CDP, West Virginia","1055","54","75868"],
["Springfield CDP, West Virginia","407","54","76084"],
["Stanaford CDP, West Virginia","1194","54","76444"],
["Star City town, West Virginia","2012","54","76516"],
["Stollings CDP, West Virginia","393","54","76996"],
["Stonewood city, West Virginia","2216","54","77188"],
["Summersville city, West Virginia","3467","54","77980"],
["Sutton town, West Virginia","809","54","78580"],
["Switzer CDP, West Virginia","212","54","78796"],
["Sylvester town, West Virginia","183","54","78964"],
["Teays Valley CDP, West Virginia","13805","54","79545"],
["Terra Alta town, West Virginia","2067","54","79708"],
["Thomas city, West Virginia","532","54","80020"],
["Thurmond town, West Virginia","4","54","80284"],
["Tioga CDP, West Virginia","269","54","80476"],
["Tornado CDP, West Virginia","1046","54","80764"],
["Triadelphia town, West Virginia","940","54","80932"],
["Tunnelton town, West Virginia","362","54","81268"],
["Twilight CDP, West Virginia","71","54","81484"],
["Union town, West Virginia","435","54","81940"],
["Valley Bend CDP, West Virginia","486","54","82564"],
["Valley Grove village, West Virginia","457","54","82732"],
["Valley Head CDP, West Virginia","69","54","82756"],
["Van CDP, West Virginia","117","54","82852"],
["Verdunville CDP, West Virginia","557","54","83332"],
["Vienna city, West Virginia","10676","54","83500"],
["Vivian CDP, West Virginia","0","54","83764"],
["Wallace CDP, West Virginia","313","54","84172"],
["War city, West Virginia","679","54","84484"],
["Wardensville town, West Virginia","381","54","84580"],
["Washington CDP, West Virginia","1226","54","84724"],
["Waverly CDP, West Virginia","723","54","84916"],
["Wayne town, West Virginia","1200","54","84940"],
["Weirton city, West Virginia","19150","54","85156"],
["Welch city, West Virginia","3050","54","85228"],
